Initialized native services in: C:\Users\Suffiyan Usman\.gradle\native
Initialized jansi services in: C:\Users\Suffiyan Usman\.gradle\native
Received JVM installation metadata from 'C:\Program Files\Android\Android Studio\jbr': {JAVA_HOME=C:\Program Files\Android\Android Studio\jbr, JAVA_VERSION=21.0.4, JAVA_VENDOR=JetBrains s.r.o., RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=21.0.4+-12508038-b607.1, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=21.0.4+-12508038-b607.1, VM_VENDOR=JetBrains s.r.o., OS_ARCH=amd64}
The client will now receive all logging from the daemon (pid: 2160). The daemon log file: C:\Users\Suffiyan Usman\.gradle\daemon\8.10.2\daemon-2160.out.log
Starting 9th build in daemon [uptime: 22 mins 42.988 secs, performance: 99%, GC rate: 0.00/s, heap usage: 0% of 2 GiB]
Using 12 worker leases.
Now considering [F:\GradleUpdateProjects\Workout] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Transforming core-for-system-modules.jar with JdkImageTransform
Custom actions are attached to task ':app:compileDebugJavaWithJavac'.
Caching disabled for task ':app:compileDebugJavaWithJavac' because:
  Build cache is disabled
Skipping task ':app:compileDebugJavaWithJavac' as it is up-to-date.
No compile result for :app:compileDebugJavaWithJavac
No compile result for :app:compileDebugJavaWithJavac
Resolve mutations for :app:mergeDebugShaders (Thread[#1216,Execution worker Thread 10,5,main]) started.
:app:mergeDebugShaders (Thread[#1216,Execution worker Thread 10,5,main]) started.

> Task :app:mergeDebugShaders UP-TO-DATE
Caching disabled for task ':app:mergeDebugShaders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':app:mergeDebugShaders' as it is up-to-date.
Resolve mutations for :app:compileDebugShaders (Thread[#1216,Execution worker Thread 10,5,main]) started.
:app:compileDebugShaders (Thread[#1216,Execution worker Thread 10,5,main]) started.

> Task :app:compileDebugShaders NO-SOURCE
Skipping task ':app:compileDebugShaders' as it has no source files and no previous output files.
Resolve mutations for :app:generateDebugAssets (Thread[#1216,Execution worker Thread 10,5,main]) started.
:app:generateDebugAssets (Thread[#1216,Execution worker Thread 10,5,main]) started.

> Task :app:generateDebugAssets UP-TO-DATE
Skipping task ':app:generateDebugAssets' as it has no actions.
Resolve mutations for :app:mergeDebugAssets (Thread[#1216,Execution worker Thread 10,5,main]) started.
:app:mergeDebugAssets (Thread[#1216,Execution worker Thread 10,5,main]) started.

> Task :app:mergeDebugAssets UP-TO-DATE
Transforming viewbinding-8.8.0.aar (androidx.databinding:viewbinding:8.8.0) with ExtractAarTransform
Transforming viewbinding-8.8.0.aar (androidx.databinding:viewbinding:8.8.0) with AarTransform
Transforming navigation-ui-ktx-2.5.3.aar (androidx.navigation:navigation-ui-ktx:2.5.3) with ExtractAarTransform
Transforming navigation-ui-ktx-2.5.3.aar (androidx.navigation:navigation-ui-ktx:2.5.3) with AarTransform
Transforming navigation-ui-2.5.3.aar (androidx.navigation:navigation-ui:2.5.3) with ExtractAarTransform
Transforming navigation-ui-2.5.3.aar (androidx.navigation:navigation-ui:2.5.3) with AarTransform
Transforming material-1.13.0.aar (com.google.android.material:material:1.13.0) with ExtractAarTransform
Transforming material-1.13.0.aar (com.google.android.material:material:1.13.0) with AarTransform
Transforming hilt-android-2.48.aar (com.google.dagger:hilt-android:2.48) with ExtractAarTransform
Transforming hilt-android-2.48.aar (com.google.dagger:hilt-android:2.48) with AarTransform
Transforming constraintlayout-2.2.1.aar (androidx.constraintlayout:constraintlayout:2.2.1) with ExtractAarTransform
Transforming constraintlayout-2.2.1.aar (androidx.constraintlayout:constraintlayout:2.2.1) with AarTransform
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with ExtractAarTransform
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with AarTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with ExtractAarTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with AarTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with ExtractAarTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with AarTransform
Transforming navigation-fragment-ktx-2.5.3.aar (androidx.navigation:navigation-fragment-ktx:2.5.3) with ExtractAarTransform
Transforming navigation-fragment-ktx-2.5.3.aar (androidx.navigation:navigation-fragment-ktx:2.5.3) with AarTransform
Transforming navigation-fragment-2.5.3.aar (androidx.navigation:navigation-fragment:2.5.3) with ExtractAarTransform
Transforming navigation-fragment-2.5.3.aar (androidx.navigation:navigation-fragment:2.5.3) with AarTransform
Transforming fragment-ktx-1.5.4.aar (androidx.fragment:fragment-ktx:1.5.4) with ExtractAarTransform
Transforming fragment-ktx-1.5.4.aar (androidx.fragment:fragment-ktx:1.5.4) with AarTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with ExtractAarTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with AarTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with ExtractAarTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with AarTransform
Transforming navigation-runtime-ktx-2.5.3.aar (androidx.navigation:navigation-runtime-ktx:2.5.3) with ExtractAarTransform
Transforming navigation-runtime-ktx-2.5.3.aar (androidx.navigation:navigation-runtime-ktx:2.5.3) with AarTransform
Transforming navigation-runtime-2.5.3.aar (androidx.navigation:navigation-runtime:2.5.3) with ExtractAarTransform
Transforming navigation-runtime-2.5.3.aar (androidx.navigation:navigation-runtime:2.5.3) with AarTransform
Transforming activity-ktx-1.10.1.aar (androidx.activity:activity-ktx:1.10.1) with ExtractAarTransform
Transforming activity-ktx-1.10.1.aar (androidx.activity:activity-ktx:1.10.1) with AarTransform
Transforming activity-1.10.1.aar (androidx.activity:activity:1.10.1) with ExtractAarTransform
Transforming activity-1.10.1.aar (androidx.activity:activity:1.10.1) with AarTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with ExtractAarTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with AarTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with ExtractAarTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with AarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with ExtractAarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with ExtractAarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AarTransform
Transforming slidingpanelayout-1.2.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.2.0) with ExtractAarTransform
Transforming slidingpanelayout-1.2.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.2.0) with AarTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with ExtractAarTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with AarTransform
Transforming dynamicanimation-1.1.0.aar (androidx.dynamicanimation:dynamicanimation:1.1.0) with ExtractAarTransform
Transforming dynamicanimation-1.1.0.aar (androidx.dynamicanimation:dynamicanimation:1.1.0) with AarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with ExtractAarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with AarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with ExtractAarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming window-1.0.0.aar (androidx.window:window:1.0.0) with ExtractAarTransform
Transforming window-1.0.0.aar (androidx.window:window:1.0.0) with AarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with ExtractAarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with ExtractAarTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with ExtractAarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with AarTransform
Transforming graphics-shapes-release.aar (androidx.graphics:graphics-shapes-android:1.0.1) with ExtractAarTransform
Transforming graphics-shapes-release.aar (androidx.graphics:graphics-shapes-android:1.0.1) with AarTransform
Transforming navigation-common-ktx-2.5.3.aar (androidx.navigation:navigation-common-ktx:2.5.3) with ExtractAarTransform
Transforming navigation-common-ktx-2.5.3.aar (androidx.navigation:navigation-common-ktx:2.5.3) with AarTransform
Transforming navigation-common-2.5.3.aar (androidx.navigation:navigation-common:2.5.3) with ExtractAarTransform
Transforming navigation-common-2.5.3.aar (androidx.navigation:navigation-common:2.5.3) with AarTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with ExtractAarTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with ExtractAarTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with AarTransform
Transforming lifecycle-livedata-core-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2) with AarTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with ExtractAarTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarTransform
Transforming lifecycle-runtime-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.6.2) with ExtractAarTransform
Transforming lifecycle-runtime-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.6.2) with AarTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with AarTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with ExtractAarTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with AarTransform
Transforming core-ktx-1.15.0.aar (androidx.core:core-ktx:1.15.0) with ExtractAarTransform
Transforming core-ktx-1.15.0.aar (androidx.core:core-ktx:1.15.0) with AarTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with ExtractAarTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with AarTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with ExtractAarTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with AarTransform
Transforming datastore-preferences-1.0.0.aar (androidx.datastore:datastore-preferences:1.0.0) with ExtractAarTransform
Transforming datastore-preferences-1.0.0.aar (androidx.datastore:datastore-preferences:1.0.0) with AarTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with ExtractAarTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with AarTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with ExtractAarTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with AarTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with ExtractAarTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with AarTransform
Transforming datastore-1.0.0.aar (androidx.datastore:datastore:1.0.0) with ExtractAarTransform
Transforming datastore-1.0.0.aar (androidx.datastore:datastore:1.0.0) with AarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with ExtractAarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with ExtractAarTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with AarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with ExtractAarTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with ExtractAarTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with AarTransform
Transforming dagger-lint-aar-2.48.aar (com.google.dagger:dagger-lint-aar:2.48) with ExtractAarTransform
Transforming dagger-lint-aar-2.48.aar (com.google.dagger:dagger-lint-aar:2.48) with AarTransform
Caching disabled for task ':app:mergeDebugAssets' because:
  Build cache is disabled
  Simple merging task
Skipping task ':app:mergeDebugAssets' as it is up-to-date.
Resolve mutations for :app:compressDebugAssets (Thread[#1216,Execution worker Thread 10,5,main]) started.
:app:compressDebugAssets (Thread[#1207,Execution worker,5,main]) started.

> Task :app:compressDebugAssets UP-TO-DATE
Caching disabled for task ':app:compressDebugAssets' because:
  Build cache is disabled
Skipping task ':app:compressDebugAssets' as it is up-to-date.
Resolve mutations for :app:hiltAggregateDepsDebug (Thread[#1207,Execution worker,5,main]) started.
:app:hiltAggregateDepsDebug (Thread[#1207,Execution worker,5,main]) started.

> Task :app:hiltAggregateDepsDebug UP-TO-DATE
Transforming viewbinding-8.8.0.aar (androidx.databinding:viewbinding:8.8.0) with AarToClassTransform
Transforming viewbinding-8.8.0.aar (androidx.databinding:viewbinding:8.8.0) with IdentityTransform
Transforming viewbinding-8.8.0.aar (androidx.databinding:viewbinding:8.8.0) with CopyTransform
Transforming viewbinding-8.8.0.aar (androidx.databinding:viewbinding:8.8.0) with AggregatedPackagesTransform
Transforming navigation-ui-ktx-2.5.3.aar (androidx.navigation:navigation-ui-ktx:2.5.3) with AarToClassTransform
Transforming navigation-ui-ktx-2.5.3.aar (androidx.navigation:navigation-ui-ktx:2.5.3) with IdentityTransform
Transforming navigation-ui-ktx-2.5.3.aar (androidx.navigation:navigation-ui-ktx:2.5.3) with CopyTransform
Transforming navigation-ui-ktx-2.5.3.aar (androidx.navigation:navigation-ui-ktx:2.5.3) with AggregatedPackagesTransform
Transforming navigation-ui-2.5.3.aar (androidx.navigation:navigation-ui:2.5.3) with AarToClassTransform
Transforming navigation-ui-2.5.3.aar (androidx.navigation:navigation-ui:2.5.3) with IdentityTransform
Transforming navigation-ui-2.5.3.aar (androidx.navigation:navigation-ui:2.5.3) with CopyTransform
Transforming navigation-ui-2.5.3.aar (androidx.navigation:navigation-ui:2.5.3) with AggregatedPackagesTransform
Transforming material-1.13.0.aar (com.google.android.material:material:1.13.0) with AarToClassTransform
Transforming material-1.13.0.aar (com.google.android.material:material:1.13.0) with IdentityTransform
Transforming material-1.13.0.aar (com.google.android.material:material:1.13.0) with CopyTransform
Transforming material-1.13.0.aar (com.google.android.material:material:1.13.0) with AggregatedPackagesTransform
Transforming hilt-android-2.48.aar (com.google.dagger:hilt-android:2.48) with AarToClassTransform
Transforming hilt-android-2.48.aar (com.google.dagger:hilt-android:2.48) with IdentityTransform
Transforming hilt-android-2.48.aar (com.google.dagger:hilt-android:2.48) with CopyTransform
Transforming hilt-android-2.48.aar (com.google.dagger:hilt-android:2.48) with AggregatedPackagesTransform
Transforming constraintlayout-2.2.1.aar (androidx.constraintlayout:constraintlayout:2.2.1) with AarToClassTransform
Transforming constraintlayout-2.2.1.aar (androidx.constraintlayout:constraintlayout:2.2.1) with IdentityTransform
Transforming constraintlayout-2.2.1.aar (androidx.constraintlayout:constraintlayout:2.2.1) with CopyTransform
Transforming constraintlayout-2.2.1.aar (androidx.constraintlayout:constraintlayout:2.2.1) with AggregatedPackagesTransform
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with AarToClassTransform
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with IdentityTransform
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with CopyTransform
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with AggregatedPackagesTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with AarToClassTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with IdentityTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with CopyTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with AggregatedPackagesTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with AarToClassTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with IdentityTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with CopyTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with AggregatedPackagesTransform
Transforming navigation-fragment-ktx-2.5.3.aar (androidx.navigation:navigation-fragment-ktx:2.5.3) with AarToClassTransform
Transforming navigation-fragment-ktx-2.5.3.aar (androidx.navigation:navigation-fragment-ktx:2.5.3) with IdentityTransform
Transforming navigation-fragment-ktx-2.5.3.aar (androidx.navigation:navigation-fragment-ktx:2.5.3) with CopyTransform
Transforming navigation-fragment-ktx-2.5.3.aar (androidx.navigation:navigation-fragment-ktx:2.5.3) with AggregatedPackagesTransform
Transforming navigation-fragment-2.5.3.aar (androidx.navigation:navigation-fragment:2.5.3) with AarToClassTransform
Transforming navigation-fragment-2.5.3.aar (androidx.navigation:navigation-fragment:2.5.3) with IdentityTransform
Transforming navigation-fragment-2.5.3.aar (androidx.navigation:navigation-fragment:2.5.3) with CopyTransform
Transforming navigation-fragment-2.5.3.aar (androidx.navigation:navigation-fragment:2.5.3) with AggregatedPackagesTransform
Transforming fragment-ktx-1.5.4.aar (androidx.fragment:fragment-ktx:1.5.4) with AarToClassTransform
Transforming fragment-ktx-1.5.4.aar (androidx.fragment:fragment-ktx:1.5.4) with IdentityTransform
Transforming fragment-ktx-1.5.4.aar (androidx.fragment:fragment-ktx:1.5.4) with CopyTransform
Transforming fragment-ktx-1.5.4.aar (androidx.fragment:fragment-ktx:1.5.4) with AggregatedPackagesTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with AarToClassTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with IdentityTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with CopyTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with AggregatedPackagesTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with AarToClassTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with IdentityTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with CopyTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with AggregatedPackagesTransform
Transforming navigation-runtime-ktx-2.5.3.aar (androidx.navigation:navigation-runtime-ktx:2.5.3) with AarToClassTransform
Transforming navigation-runtime-ktx-2.5.3.aar (androidx.navigation:navigation-runtime-ktx:2.5.3) with IdentityTransform
Transforming navigation-runtime-ktx-2.5.3.aar (androidx.navigation:navigation-runtime-ktx:2.5.3) with CopyTransform
Transforming navigation-runtime-ktx-2.5.3.aar (androidx.navigation:navigation-runtime-ktx:2.5.3) with AggregatedPackagesTransform
Transforming navigation-runtime-2.5.3.aar (androidx.navigation:navigation-runtime:2.5.3) with AarToClassTransform
Transforming navigation-runtime-2.5.3.aar (androidx.navigation:navigation-runtime:2.5.3) with IdentityTransform
Transforming navigation-runtime-2.5.3.aar (androidx.navigation:navigation-runtime:2.5.3) with CopyTransform
Transforming navigation-runtime-2.5.3.aar (androidx.navigation:navigation-runtime:2.5.3) with AggregatedPackagesTransform
Transforming activity-ktx-1.10.1.aar (androidx.activity:activity-ktx:1.10.1) with AarToClassTransform
Transforming activity-ktx-1.10.1.aar (androidx.activity:activity-ktx:1.10.1) with IdentityTransform
Transforming activity-ktx-1.10.1.aar (androidx.activity:activity-ktx:1.10.1) with CopyTransform
Transforming activity-ktx-1.10.1.aar (androidx.activity:activity-ktx:1.10.1) with AggregatedPackagesTransform
Transforming activity-1.10.1.aar (androidx.activity:activity:1.10.1) with AarToClassTransform
Transforming activity-1.10.1.aar (androidx.activity:activity:1.10.1) with IdentityTransform
Transforming activity-1.10.1.aar (androidx.activity:activity:1.10.1) with CopyTransform
Transforming activity-1.10.1.aar (androidx.activity:activity:1.10.1) with AggregatedPackagesTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with AarToClassTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with IdentityTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with CopyTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with AggregatedPackagesTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with AarToClassTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with IdentityTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with CopyTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with AggregatedPackagesTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarToClassTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with IdentityTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with CopyTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AggregatedPackagesTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AarToClassTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with IdentityTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with CopyTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AggregatedPackagesTransform
Transforming slidingpanelayout-1.2.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.2.0) with AarToClassTransform
Transforming slidingpanelayout-1.2.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.2.0) with IdentityTransform
Transforming slidingpanelayout-1.2.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.2.0) with CopyTransform
Transforming slidingpanelayout-1.2.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.2.0) with AggregatedPackagesTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with AarToClassTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with IdentityTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with CopyTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with AggregatedPackagesTransform
